               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.057636,            0.023554,            0.016984,             0.87842,             0.89827,             0.95332,             0.72378,            0.022576,           0.0056597,            0.002216,            0.070101,           0.0033221,           0.0033221
                   1,            0.040638,            0.013799,           0.0058548,             0.86598,             0.93722,             0.95368,             0.52732,            0.023423,           0.0049431,           0.0018098,            0.040088,           0.0066422,           0.0066422
                   2,            0.034941,            0.011943,           0.0057027,              0.6007,              0.7916,             0.85378,             0.59413,            0.021815,           0.0063085,            0.025905,            0.010062,           0.0099492,           0.0099492
                   3,            0.031469,            0.011071,           0.0054915,               0.979,             0.95947,             0.98355,             0.79207,            0.011976,           0.0042958,           0.0026325,           0.0099406,           0.0099406,           0.0099406
                   4,            0.027982,            0.010495,           0.0046404,             0.97778,             0.97281,             0.98307,             0.86896,            0.012452,           0.0043067,           0.0012412,           0.0099406,           0.0099406,           0.0099406
                   5,            0.024538,           0.0097959,           0.0041956,             0.94888,             0.92377,             0.97726,             0.85487,           0.0098829,           0.0041938,            0.003656,           0.0099208,           0.0099208,           0.0099208
                   6,            0.023546,           0.0094649,           0.0039903,             0.99601,             0.98425,             0.98797,             0.86389,            0.010235,           0.0036297,          0.00083224,            0.009901,            0.009901,            0.009901
                   7,            0.021947,           0.0091098,            0.003616,             0.99507,             0.98489,             0.98794,             0.87271,           0.0089578,           0.0037245,          0.00079842,           0.0098812,           0.0098812,           0.0098812
                   8,            0.020523,            0.008849,            0.003322,             0.99146,             0.98602,             0.99078,             0.88484,           0.0075554,           0.0035232,           0.0010842,           0.0098614,           0.0098614,           0.0098614
                   9,            0.020088,           0.0084116,           0.0027043,             0.99501,             0.96909,             0.98627,             0.86596,           0.0082465,           0.0038101,          0.00066104,           0.0098416,           0.0098416,           0.0098416
                  10,            0.019131,           0.0083366,            0.003039,             0.99521,              0.9759,             0.98788,             0.87891,           0.0083105,           0.0036808,          0.00081039,           0.0098218,           0.0098218,           0.0098218
                  11,             0.01892,           0.0078926,           0.0019303,             0.99052,             0.98471,             0.99019,              0.8925,           0.0077031,           0.0035635,          0.00082132,            0.009802,            0.009802,            0.009802
                  12,            0.018584,           0.0080457,           0.0028002,             0.99219,             0.97338,             0.98415,             0.88971,            0.007906,           0.0035498,           0.0011409,           0.0097822,           0.0097822,           0.0097822
                  13,            0.017361,           0.0079064,            0.002364,             0.99366,              0.9832,              0.9874,             0.88182,           0.0075866,           0.0033005,          0.00094943,           0.0097624,           0.0097624,           0.0097624
                  14,            0.017116,           0.0074836,            0.002701,             0.98685,             0.97439,             0.98967,             0.89927,           0.0072356,            0.003504,          0.00097174,           0.0097426,           0.0097426,           0.0097426
                  15,            0.016673,           0.0076187,           0.0020583,             0.99481,              0.9865,             0.98951,             0.90238,            0.007277,           0.0032915,          0.00060919,           0.0097228,           0.0097228,           0.0097228
                  16,            0.016402,           0.0075251,           0.0023531,             0.99659,             0.98232,             0.98998,             0.90173,           0.0070409,           0.0034333,          0.00073949,            0.009703,            0.009703,            0.009703
                  17,            0.015795,           0.0074357,           0.0021057,             0.99237,              0.9836,             0.98903,              0.8829,           0.0077592,           0.0033593,          0.00058604,           0.0096832,           0.0096832,           0.0096832
                  18,            0.015875,            0.007064,           0.0016158,             0.99129,             0.98444,             0.98695,             0.90061,           0.0067982,           0.0032209,          0.00085637,           0.0096634,           0.0096634,           0.0096634
                  19,            0.015327,           0.0073853,           0.0024824,             0.98426,             0.98215,             0.98906,             0.90205,           0.0073382,           0.0035022,            0.001178,           0.0096436,           0.0096436,           0.0096436
                  20,            0.015019,           0.0071606,           0.0014762,             0.99508,              0.9867,             0.98903,             0.91557,           0.0063595,           0.0030935,          0.00080928,           0.0096238,           0.0096238,           0.0096238
                  21,            0.015069,           0.0070701,           0.0020295,              0.9888,             0.98586,             0.98932,             0.91239,           0.0067118,           0.0033498,          0.00075941,            0.009604,            0.009604,            0.009604
                  22,            0.014746,           0.0070942,           0.0019731,             0.98904,             0.98874,             0.98945,             0.90334,            0.006884,           0.0029899,          0.00084613,           0.0095842,           0.0095842,           0.0095842
                  23,            0.014953,             0.00699,           0.0018846,             0.99036,             0.97449,             0.98715,             0.90408,            0.006245,           0.0034914,          0.00075185,           0.0095644,           0.0095644,           0.0095644
                  24,            0.014539,           0.0070108,           0.0019213,             0.99464,             0.98641,             0.98859,             0.89778,           0.0071228,           0.0032455,          0.00067602,           0.0095446,           0.0095446,           0.0095446
                  25,            0.014352,           0.0069702,           0.0018315,              0.9939,             0.98426,             0.99225,             0.91188,           0.0066815,           0.0032608,          0.00072711,           0.0095248,           0.0095248,           0.0095248
                  26,            0.013998,           0.0066759,           0.0013835,             0.99503,             0.98671,             0.98908,             0.90245,           0.0066122,            0.003235,          0.00072561,            0.009505,            0.009505,            0.009505
                  27,            0.013768,           0.0065288,           0.0016313,             0.99123,             0.98884,             0.98903,             0.91346,           0.0062264,           0.0032338,          0.00048411,           0.0094852,           0.0094852,           0.0094852
                  28,            0.014037,             0.00674,           0.0020497,             0.99393,             0.98915,             0.99326,             0.92178,           0.0061529,            0.003242,          0.00052785,           0.0094654,           0.0094654,           0.0094654
                  29,            0.013837,           0.0064941,           0.0015637,             0.99527,              0.9878,               0.992,             0.91115,           0.0068107,           0.0030583,          0.00049353,           0.0094456,           0.0094456,           0.0094456
                  30,             0.01367,           0.0063603,           0.0015753,             0.96748,             0.97434,              0.9854,             0.89799,           0.0071461,           0.0038162,          0.00078098,           0.0094258,           0.0094258,           0.0094258
                  31,            0.013591,           0.0064856,           0.0018631,             0.99347,             0.98868,             0.99144,             0.92177,           0.0062074,           0.0030103,          0.00049832,            0.009406,            0.009406,            0.009406
                  32,            0.013383,           0.0065301,           0.0020105,             0.99438,             0.98916,             0.98942,             0.90757,           0.0062014,           0.0030343,           0.0005643,           0.0093862,           0.0093862,           0.0093862
                  33,            0.013633,           0.0065344,           0.0016951,             0.99387,             0.98881,             0.98967,             0.91712,            0.005923,           0.0030946,          0.00056689,           0.0093664,           0.0093664,           0.0093664
                  34,            0.012974,           0.0063246,           0.0014258,             0.99322,             0.98968,             0.99386,             0.91779,           0.0061575,           0.0030643,          0.00050467,           0.0093466,           0.0093466,           0.0093466
                  35,            0.012858,           0.0063399,           0.0020434,             0.99618,             0.98698,             0.99003,             0.92302,           0.0059594,           0.0031514,          0.00052725,           0.0093268,           0.0093268,           0.0093268
                  36,            0.012681,           0.0062552,           0.0014913,             0.99037,             0.98891,              0.9873,             0.90943,           0.0060804,           0.0030838,           0.0004558,            0.009307,            0.009307,            0.009307
                  37,            0.013239,           0.0062221,           0.0016088,             0.99462,             0.98746,             0.99276,             0.91329,           0.0061331,           0.0031227,          0.00051865,           0.0092872,           0.0092872,           0.0092872
                  38,            0.013077,           0.0064043,           0.0014719,             0.99045,             0.99097,             0.99218,             0.92323,           0.0060604,           0.0030627,          0.00046537,           0.0092674,           0.0092674,           0.0092674
                  39,            0.012824,           0.0061598,           0.0015009,             0.99385,             0.98859,             0.98894,             0.92086,           0.0056793,           0.0031321,          0.00051909,           0.0092476,           0.0092476,           0.0092476
                  40,            0.013016,           0.0062595,           0.0020512,             0.99342,             0.98959,             0.99102,             0.92621,           0.0058503,           0.0030672,          0.00048587,           0.0092278,           0.0092278,           0.0092278
                  41,            0.012593,           0.0062037,           0.0013435,              0.9941,             0.98657,             0.98894,             0.92315,           0.0060644,           0.0029737,          0.00070283,            0.009208,            0.009208,            0.009208
                  42,            0.012463,           0.0062659,           0.0014444,             0.99303,             0.98672,             0.99277,             0.92488,           0.0059449,           0.0029528,          0.00062064,           0.0091882,           0.0091882,           0.0091882
                  43,            0.012636,           0.0061027,           0.0011865,             0.99058,             0.99245,              0.9929,             0.92869,           0.0059017,           0.0029469,          0.00050889,           0.0091684,           0.0091684,           0.0091684
                  44,            0.012552,           0.0061216,           0.0013535,             0.99445,             0.98825,             0.99262,             0.92679,           0.0059251,           0.0029337,          0.00049039,           0.0091486,           0.0091486,           0.0091486
                  45,            0.012065,           0.0061408,            0.001175,             0.99384,             0.99217,             0.99248,             0.92339,           0.0057033,           0.0029304,          0.00054834,           0.0091288,           0.0091288,           0.0091288
                  46,            0.012663,           0.0059389,           0.0014815,             0.98998,             0.98831,             0.99368,             0.92682,           0.0059221,           0.0029703,          0.00055331,            0.009109,            0.009109,            0.009109
                  47,            0.012163,           0.0061416,            0.001648,             0.98987,             0.98771,             0.99004,             0.92134,           0.0062201,           0.0031412,          0.00052012,           0.0090892,           0.0090892,           0.0090892
                  48,            0.012482,            0.006004,           0.0012499,             0.99393,              0.9891,              0.9926,             0.92519,           0.0060332,           0.0029984,          0.00063225,           0.0090694,           0.0090694,           0.0090694
                  49,            0.012368,           0.0061012,           0.0022576,             0.99525,             0.98331,             0.98875,             0.92146,            0.005883,           0.0030812,          0.00065473,           0.0090496,           0.0090496,           0.0090496
                  50,            0.012342,            0.006064,           0.0010815,             0.99205,             0.99138,             0.99245,             0.92397,           0.0056754,             0.00303,           0.0004723,           0.0090298,           0.0090298,           0.0090298
                  51,            0.011952,            0.006041,           0.0013691,             0.99104,             0.98914,             0.99251,              0.9225,           0.0058336,           0.0029692,          0.00058962,             0.00901,             0.00901,             0.00901
                  52,            0.012879,            0.006129,           0.0025076,             0.99403,             0.98242,             0.98956,             0.92338,           0.0063894,           0.0031363,           0.0005622,           0.0089902,           0.0089902,           0.0089902
                  53,            0.012737,           0.0062186,           0.0017186,             0.99338,             0.99048,             0.98899,             0.92245,           0.0057527,           0.0028294,           0.0004633,           0.0089704,           0.0089704,           0.0089704
                  54,            0.011726,            0.005998,           0.0015312,              0.9937,             0.98746,              0.9888,             0.92464,           0.0057568,           0.0029508,          0.00054609,           0.0089506,           0.0089506,           0.0089506
                  55,             0.01213,           0.0058561,           0.0014204,             0.99054,             0.99257,             0.99252,             0.92328,            0.005713,           0.0028524,          0.00047988,           0.0089308,           0.0089308,           0.0089308
                  56,            0.011447,           0.0057957,           0.0013951,              0.9913,             0.99348,             0.99205,             0.92729,           0.0056789,           0.0028093,          0.00049426,            0.008911,            0.008911,            0.008911
                  57,            0.011375,           0.0058321,           0.0012624,             0.99477,             0.98995,             0.99207,             0.92547,           0.0056987,            0.002857,          0.00056402,           0.0088912,           0.0088912,           0.0088912
                  58,            0.011781,           0.0059294,          0.00098436,             0.99525,             0.98553,               0.991,             0.92694,            0.005775,           0.0029601,          0.00064151,           0.0088714,           0.0088714,           0.0088714
                  59,            0.012122,           0.0058633,           0.0015761,             0.99487,             0.98674,             0.99133,             0.92587,           0.0055738,           0.0029513,          0.00057592,           0.0088516,           0.0088516,           0.0088516
                  60,            0.011575,           0.0059212,           0.0016571,              0.9906,             0.98886,             0.99357,             0.92508,           0.0055204,           0.0029952,          0.00050916,           0.0088318,           0.0088318,           0.0088318
                  61,            0.012177,           0.0057932,           0.0014113,             0.99358,             0.98896,             0.98921,             0.92663,           0.0058115,           0.0029607,          0.00059857,            0.008812,            0.008812,            0.008812
                  62,            0.011653,           0.0057384,           0.0015174,             0.99218,              0.9918,              0.9925,             0.92613,           0.0055912,           0.0030206,          0.00050606,           0.0087922,           0.0087922,           0.0087922
                  63,            0.011609,           0.0058348,           0.0010796,             0.99374,              0.9864,             0.99353,             0.93033,           0.0055355,           0.0029412,          0.00066116,           0.0087724,           0.0087724,           0.0087724
                  64,            0.011372,           0.0057115,           0.0013264,             0.99124,             0.98541,             0.98795,             0.92133,           0.0057464,            0.002937,          0.00046155,           0.0087526,           0.0087526,           0.0087526
                  65,            0.011444,           0.0058878,           0.0011342,             0.99259,             0.99009,             0.99279,             0.93325,           0.0055157,           0.0029007,          0.00063825,           0.0087328,           0.0087328,           0.0087328
                  66,            0.011136,           0.0057461,           0.0013993,             0.99367,              0.9885,             0.99304,             0.93409,           0.0054504,           0.0028235,          0.00049107,            0.008713,            0.008713,            0.008713
                  67,            0.011329,           0.0056508,           0.0015803,             0.99227,             0.99075,             0.99221,             0.92824,           0.0056533,           0.0028957,          0.00048542,           0.0086932,           0.0086932,           0.0086932
                  68,            0.011319,           0.0057495,           0.0010667,             0.99085,             0.99191,             0.99048,              0.9307,            0.005552,           0.0028769,           0.0004956,           0.0086734,           0.0086734,           0.0086734
                  69,            0.011074,           0.0057374,           0.0012479,             0.98996,              0.9912,             0.99003,             0.92488,           0.0057317,           0.0029013,          0.00056346,           0.0086536,           0.0086536,           0.0086536
                  70,            0.011265,           0.0056369,          0.00096405,             0.99139,             0.98436,             0.99162,             0.93015,            0.005547,           0.0029996,          0.00048766,           0.0086338,           0.0086338,           0.0086338
                  71,            0.011213,           0.0058523,           0.0016563,             0.98952,             0.99171,             0.98968,             0.92857,           0.0054379,           0.0028896,          0.00059882,            0.008614,            0.008614,            0.008614
                  72,            0.011661,           0.0059464,           0.0021111,             0.99259,             0.98864,             0.99284,              0.9275,           0.0055392,           0.0029513,          0.00050701,           0.0085942,           0.0085942,           0.0085942
                  73,            0.011308,           0.0056698,           0.0012192,             0.99065,             0.99177,             0.99346,             0.93351,           0.0054001,           0.0028995,          0.00051584,           0.0085744,           0.0085744,           0.0085744
                  74,            0.011136,           0.0056593,           0.0014309,             0.98991,             0.99228,             0.99225,             0.92728,           0.0055345,           0.0029032,          0.00044992,           0.0085546,           0.0085546,           0.0085546
                  75,            0.011017,           0.0056811,           0.0013571,             0.99122,             0.99186,             0.99242,              0.9316,           0.0055611,           0.0029373,          0.00048594,           0.0085348,           0.0085348,           0.0085348
                  76,             0.01141,           0.0057093,          0.00097536,             0.99166,             0.99108,             0.99299,             0.93476,           0.0054189,           0.0028364,          0.00055395,            0.008515,            0.008515,            0.008515
                  77,             0.01102,           0.0057356,            0.001122,             0.99207,             0.99026,             0.99275,             0.93189,           0.0055432,           0.0028786,          0.00048755,           0.0084952,           0.0084952,           0.0084952
                  78,            0.011445,           0.0057304,            0.001199,             0.99022,             0.99396,             0.99361,             0.93528,           0.0054275,           0.0028565,          0.00048072,           0.0084754,           0.0084754,           0.0084754
                  79,            0.010981,            0.005529,           0.0011472,             0.99528,             0.99036,             0.99369,             0.93792,           0.0054503,           0.0028214,          0.00060614,           0.0084556,           0.0084556,           0.0084556
                  80,               0.011,            0.005512,           0.0012126,             0.99151,              0.9908,             0.99311,             0.93122,           0.0055471,           0.0028224,          0.00053655,           0.0084358,           0.0084358,           0.0084358
                  81,            0.010977,           0.0056967,           0.0022586,             0.99229,             0.99224,             0.99331,              0.9353,           0.0054723,           0.0028851,          0.00048645,            0.008416,            0.008416,            0.008416
                  82,            0.011189,           0.0056088,          0.00084888,             0.99361,             0.99062,             0.99291,             0.93166,           0.0055298,           0.0027888,          0.00047464,           0.0083962,           0.0083962,           0.0083962
                  83,             0.01124,           0.0055329,           0.0011312,             0.98883,             0.99337,             0.99357,             0.93176,           0.0055091,           0.0028483,          0.00048349,           0.0083764,           0.0083764,           0.0083764
                  84,            0.010653,           0.0056819,           0.0013551,             0.99132,               0.989,             0.99226,             0.93106,           0.0052529,           0.0028479,          0.00071372,           0.0083566,           0.0083566,           0.0083566
                  85,            0.010964,            0.005599,          0.00092844,             0.99164,              0.9889,              0.9922,             0.93217,            0.005342,           0.0028191,          0.00064741,           0.0083368,           0.0083368,           0.0083368
                  86,            0.010968,           0.0054907,           0.0012465,             0.99494,             0.98753,             0.99234,              0.9347,           0.0054263,           0.0028989,          0.00046168,            0.008317,            0.008317,            0.008317
                  87,            0.010727,           0.0055505,           0.0010541,             0.99663,             0.98863,             0.99291,             0.93721,           0.0054167,            0.002797,          0.00045927,           0.0082972,           0.0082972,           0.0082972
                  88,            0.010872,           0.0055689,              0.0012,             0.99641,             0.98781,             0.99029,             0.93609,           0.0052098,           0.0027697,          0.00047773,           0.0082774,           0.0082774,           0.0082774
                  89,             0.01071,           0.0056268,           0.0014038,             0.99393,             0.98955,             0.99326,             0.93857,           0.0052945,           0.0027507,          0.00045358,           0.0082576,           0.0082576,           0.0082576
                  90,            0.011023,           0.0054786,           0.0011475,             0.99392,             0.98892,             0.99362,             0.93771,           0.0053175,           0.0027693,          0.00058109,           0.0082378,           0.0082378,           0.0082378
                  91,            0.010767,           0.0055541,           0.0012786,             0.99508,             0.98659,             0.99298,             0.94187,           0.0051102,           0.0027999,          0.00063365,            0.008218,            0.008218,            0.008218
                  92,            0.011005,           0.0054762,           0.0012651,             0.99649,             0.98608,             0.99137,             0.93552,           0.0052409,           0.0028141,          0.00045919,           0.0081982,           0.0081982,           0.0081982
                  93,            0.010556,           0.0055092,            0.001262,             0.99527,             0.98786,             0.99013,             0.93521,           0.0051022,           0.0029565,          0.00050415,           0.0081784,           0.0081784,           0.0081784
                  94,            0.010424,           0.0054694,           0.0011668,             0.99259,             0.98932,             0.99317,              0.9391,           0.0052241,           0.0027879,          0.00048244,           0.0081586,           0.0081586,           0.0081586
                  95,             0.01088,           0.0058232,           0.0021496,             0.99276,             0.98814,             0.99197,             0.93326,           0.0053026,            0.002754,          0.00058413,           0.0081388,           0.0081388,           0.0081388
                  96,            0.010452,           0.0054898,           0.0012504,             0.99094,             0.99332,             0.99202,             0.93294,           0.0053606,           0.0027897,          0.00045159,            0.008119,            0.008119,            0.008119
                  97,            0.010723,           0.0054395,          0.00085129,             0.99661,             0.98483,             0.99248,              0.9321,           0.0055686,           0.0028214,          0.00050391,           0.0080992,           0.0080992,           0.0080992
                  98,            0.010854,           0.0055798,            0.001049,             0.99335,             0.98959,             0.99318,             0.93607,           0.0053882,           0.0027941,           0.0004566,           0.0080794,           0.0080794,           0.0080794
                  99,            0.010608,           0.0054076,          0.00091915,               0.992,             0.99005,             0.99286,             0.93584,           0.0052091,           0.0027146,          0.00046978,           0.0080596,           0.0080596,           0.0080596
                 100,             0.01042,           0.0053509,           0.0011065,             0.99371,             0.98713,             0.99311,             0.93667,            0.005231,           0.0027778,          0.00051808,           0.0080398,           0.0080398,           0.0080398
                 101,            0.010854,           0.0055114,           0.0014975,             0.99394,             0.99085,             0.99342,             0.93604,           0.0053963,            0.002819,          0.00047137,             0.00802,             0.00802,             0.00802
                 102,            0.010535,           0.0055709,           0.0014119,             0.99386,             0.98637,             0.99375,             0.93519,           0.0054736,           0.0028562,          0.00046528,           0.0080002,           0.0080002,           0.0080002
