               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 103,            0.010726,           0.0054687,           0.0012446,             0.99526,             0.98672,             0.99317,             0.93617,           0.0052655,           0.0027836,          0.00054152,           0.0079804,           0.0079804,           0.0079804
                 104,            0.010465,           0.0052972,           0.0012665,             0.99261,             0.98876,             0.99245,             0.93475,           0.0054087,           0.0028003,          0.00049637,           0.0079606,           0.0079606,           0.0079606
                 105,            0.010479,           0.0053992,           0.0010245,             0.99259,             0.99006,             0.99249,             0.93488,            0.005426,           0.0027933,          0.00060908,           0.0079408,           0.0079408,           0.0079408
                 106,            0.010294,           0.0052971,           0.0012272,              0.9923,             0.98959,             0.99323,             0.93714,           0.0054433,           0.0027561,          0.00047421,            0.007921,            0.007921,            0.007921
                 107,            0.010522,           0.0054358,           0.0015177,             0.99393,             0.98975,             0.99251,             0.93595,           0.0054374,           0.0027293,          0.00046621,           0.0079012,           0.0079012,           0.0079012
                 108,            0.010226,            0.005271,          0.00095585,              0.9893,             0.99335,             0.99257,              0.9336,           0.0054438,           0.0027901,          0.00057803,           0.0078814,           0.0078814,           0.0078814
                 109,            0.010283,           0.0052085,           0.0011231,              0.9889,             0.99396,             0.99207,             0.93378,           0.0053222,           0.0028082,          0.00049512,           0.0078616,           0.0078616,           0.0078616
                 110,            0.010232,           0.0053774,          0.00087394,             0.99146,             0.99074,             0.99233,             0.93614,           0.0053499,           0.0028022,          0.00047971,           0.0078418,           0.0078418,           0.0078418
                 111,           0.0099652,           0.0051865,           0.0012194,             0.99094,             0.99228,             0.99287,             0.93725,           0.0052905,            0.002786,          0.00049981,            0.007822,            0.007822,            0.007822
                 112,            0.010674,            0.005296,          0.00098658,             0.99047,              0.9906,             0.99289,             0.93617,           0.0054083,           0.0028141,          0.00063304,           0.0078022,           0.0078022,           0.0078022
                 113,            0.010298,           0.0054089,           0.0011894,              0.9926,             0.99079,             0.98981,             0.93566,           0.0053076,           0.0027911,          0.00047884,           0.0077824,           0.0077824,           0.0077824
                 114,            0.010198,           0.0052055,           0.0011565,             0.99368,              0.9889,             0.99223,             0.93576,           0.0052584,           0.0027541,          0.00058627,           0.0077626,           0.0077626,           0.0077626
                 115,           0.0099324,           0.0051986,          0.00085752,             0.99239,             0.98985,             0.98981,             0.93377,           0.0052794,           0.0027647,          0.00055252,           0.0077428,           0.0077428,           0.0077428
                 116,            0.010071,           0.0051372,           0.0011657,             0.99202,              0.9889,             0.99303,             0.93704,           0.0053019,           0.0028074,          0.00056486,            0.007723,            0.007723,            0.007723
                 117,            0.010209,           0.0052416,           0.0010402,             0.99393,             0.99006,             0.99349,             0.93524,           0.0052817,           0.0028122,          0.00059922,           0.0077032,           0.0077032,           0.0077032
                 118,            0.010163,           0.0053296,            0.000919,             0.99354,             0.98909,             0.99206,              0.9349,            0.005338,           0.0027714,          0.00063244,           0.0076834,           0.0076834,           0.0076834
                 119,            0.010273,           0.0052932,          0.00086974,             0.99376,             0.99121,             0.99308,             0.93716,           0.0053375,           0.0027291,          0.00050005,           0.0076636,           0.0076636,           0.0076636
                 120,            0.010035,            0.005187,           0.0010787,             0.99394,             0.99138,             0.99325,             0.93846,           0.0052461,           0.0026885,          0.00048855,           0.0076438,           0.0076438,           0.0076438
                 121,            0.010685,           0.0051954,          0.00096579,             0.99089,             0.99442,             0.99349,             0.93831,           0.0051702,           0.0026725,          0.00047031,            0.007624,            0.007624,            0.007624
                 122,            0.010351,           0.0052545,           0.0016336,             0.99117,             0.99489,             0.99357,             0.94035,           0.0051627,           0.0026873,           0.0005051,           0.0076042,           0.0076042,           0.0076042
                 123,            0.010131,           0.0053146,           0.0011071,             0.99094,             0.99254,             0.99277,             0.93782,           0.0052231,           0.0027016,          0.00047742,           0.0075844,           0.0075844,           0.0075844
                 124,            0.010052,           0.0051466,          0.00080382,             0.99057,             0.99204,             0.99309,             0.93841,            0.005222,           0.0027309,          0.00048354,           0.0075646,           0.0075646,           0.0075646
                 125,             0.01028,           0.0052687,          0.00082828,             0.99393,             0.98944,             0.99296,             0.94004,           0.0051502,           0.0027414,           0.0004899,           0.0075448,           0.0075448,           0.0075448
                 126,            0.010295,           0.0051948,           0.0011307,             0.99393,             0.99002,             0.99251,             0.94033,           0.0051653,           0.0027465,          0.00048534,            0.007525,            0.007525,            0.007525
                 127,            0.010194,           0.0053174,           0.0009096,             0.99172,             0.99297,             0.99238,             0.94015,           0.0051897,           0.0027634,          0.00046327,           0.0075052,           0.0075052,           0.0075052
                 128,           0.0098651,           0.0052443,           0.0012244,             0.99261,             0.99256,              0.9925,              0.9382,           0.0052682,            0.002768,          0.00045831,           0.0074854,           0.0074854,           0.0074854
                 129,            0.010152,            0.005207,          0.00080725,             0.99205,             0.99187,             0.99228,              0.9381,           0.0052309,           0.0027822,          0.00046866,           0.0074656,           0.0074656,           0.0074656
                 130,           0.0096518,           0.0052697,           0.0011964,             0.99195,             0.99273,             0.99218,               0.938,           0.0052138,           0.0027624,          0.00046374,           0.0074458,           0.0074458,           0.0074458
                 131,           0.0097174,           0.0051774,          0.00096945,             0.99051,             0.99216,             0.99221,             0.93855,           0.0051919,           0.0027254,          0.00047399,            0.007426,            0.007426,            0.007426
                 132,           0.0097837,           0.0051454,          0.00067597,             0.99008,             0.99187,             0.99236,             0.93607,           0.0052199,           0.0027006,          0.00048261,           0.0074062,           0.0074062,           0.0074062
                 133,           0.0098537,           0.0051166,          0.00084151,             0.98875,             0.99248,             0.99283,             0.93722,           0.0051922,           0.0027018,          0.00049592,           0.0073864,           0.0073864,           0.0073864
                 134,           0.0098621,           0.0052131,           0.0010662,             0.99392,             0.98886,             0.99297,              0.9374,           0.0051727,           0.0026941,          0.00050297,           0.0073666,           0.0073666,           0.0073666
                 135,            0.010068,           0.0052523,           0.0013166,             0.99393,             0.99002,             0.99087,             0.93653,           0.0051931,           0.0027302,          0.00046688,           0.0073468,           0.0073468,           0.0073468
                 136,           0.0097367,            0.005143,          0.00079248,             0.99361,             0.99051,             0.99209,              0.9372,           0.0052448,           0.0027293,          0.00045031,            0.007327,            0.007327,            0.007327
                 137,           0.0097568,           0.0050578,          0.00099431,             0.99385,             0.99079,             0.99055,             0.93588,           0.0052622,           0.0027366,          0.00045301,           0.0073072,           0.0073072,           0.0073072
                 138,           0.0099328,           0.0052951,           0.0009453,             0.99394,             0.99068,             0.99033,             0.93435,           0.0052596,           0.0027361,          0.00046076,           0.0072874,           0.0072874,           0.0072874
                 139,           0.0096862,           0.0050857,          0.00094641,             0.99394,             0.99084,             0.99234,             0.93582,           0.0052891,           0.0027024,          0.00047156,           0.0072676,           0.0072676,           0.0072676
                 140,           0.0098582,           0.0050888,           0.0011129,             0.99372,             0.99129,              0.9929,             0.93803,           0.0052982,           0.0027093,          0.00046554,           0.0072478,           0.0072478,           0.0072478
                 141,            0.010177,           0.0052191,           0.0014812,             0.99358,             0.99228,             0.99273,             0.93622,           0.0052927,           0.0027128,          0.00045744,            0.007228,            0.007228,            0.007228
                 142,           0.0095977,           0.0051411,           0.0013333,             0.99329,             0.99228,             0.99273,             0.93577,            0.005283,           0.0027036,          0.00045746,           0.0072082,           0.0072082,           0.0072082
                 143,            0.010033,           0.0050697,          0.00096126,             0.99343,             0.99228,             0.99282,             0.93519,           0.0052894,           0.0027231,          0.00045552,           0.0071884,           0.0071884,           0.0071884
                 144,           0.0096107,           0.0050377,          0.00090912,             0.99346,             0.99294,              0.9928,             0.93512,           0.0052581,           0.0027345,          0.00045436,           0.0071686,           0.0071686,           0.0071686
                 145,           0.0093629,           0.0049577,          0.00060194,             0.99345,             0.99303,             0.99301,             0.93637,           0.0052498,           0.0027461,          0.00044485,           0.0071488,           0.0071488,           0.0071488
                 146,           0.0096926,           0.0050366,           0.0011869,             0.99346,             0.99292,             0.99318,             0.93799,           0.0052451,           0.0027355,          0.00044128,            0.007129,            0.007129,            0.007129
                 147,           0.0098013,           0.0050881,           0.0015724,             0.99334,              0.9923,             0.99334,             0.93704,           0.0052297,           0.0027323,          0.00044374,           0.0071092,           0.0071092,           0.0071092
                 148,           0.0099089,            0.005117,          0.00073683,             0.99307,             0.99396,             0.99332,             0.93653,           0.0052106,           0.0027224,          0.00045556,           0.0070894,           0.0070894,           0.0070894
                 149,           0.0097017,           0.0051283,            0.001133,             0.99346,             0.99298,             0.99334,             0.93809,           0.0051647,           0.0027193,          0.00045756,           0.0070696,           0.0070696,           0.0070696
                 150,           0.0096046,           0.0050769,           0.0015122,             0.99394,             0.99097,             0.99329,             0.93763,           0.0051155,           0.0027264,          0.00047136,           0.0070498,           0.0070498,           0.0070498
                 151,           0.0096731,            0.005078,           0.0010823,             0.99393,             0.99059,             0.99311,             0.93817,           0.0050595,           0.0027315,          0.00046902,             0.00703,             0.00703,             0.00703
                 152,           0.0096694,           0.0049874,          0.00080568,             0.99065,             0.99362,             0.99286,             0.93768,           0.0050418,           0.0027279,          0.00046976,           0.0070102,           0.0070102,           0.0070102
                 153,           0.0093965,           0.0050437,          0.00078959,              0.9907,             0.99368,             0.99292,             0.93794,           0.0050425,           0.0027166,          0.00047163,           0.0069904,           0.0069904,           0.0069904
                 154,           0.0094545,           0.0048591,          0.00058925,             0.99059,             0.99361,             0.99304,             0.93812,           0.0050211,            0.002708,          0.00047479,           0.0069706,           0.0069706,           0.0069706
                 155,           0.0094275,           0.0049795,          0.00095448,             0.99076,             0.99366,             0.99323,             0.93838,            0.005024,           0.0026953,          0.00047571,           0.0069508,           0.0069508,           0.0069508
                 156,           0.0096039,           0.0049231,           0.0009828,             0.99394,             0.99118,             0.99338,             0.93969,           0.0050583,           0.0026998,          0.00048009,            0.006931,            0.006931,            0.006931
                 157,           0.0096941,           0.0049765,          0.00096438,             0.99394,             0.99177,             0.99337,             0.93866,            0.005095,           0.0027143,          0.00048688,           0.0069112,           0.0069112,           0.0069112
                 158,            0.009651,            0.004915,           0.0012097,             0.99078,             0.99396,             0.99325,             0.93941,           0.0051065,           0.0027277,          0.00049275,           0.0068914,           0.0068914,           0.0068914
                 159,           0.0096406,           0.0051031,           0.0012221,             0.99077,             0.99396,             0.99319,             0.94018,           0.0051291,           0.0027334,          0.00049008,           0.0068716,           0.0068716,           0.0068716
                 160,           0.0097787,           0.0049312,           0.0012009,             0.99107,             0.99393,             0.99313,             0.93997,           0.0051507,           0.0027389,          0.00049395,           0.0068518,           0.0068518,           0.0068518
                 161,           0.0095419,           0.0049392,          0.00084111,             0.99091,             0.99396,              0.9931,             0.94082,            0.005193,           0.0027318,          0.00050232,            0.006832,            0.006832,            0.006832
                 162,           0.0092761,           0.0049692,          0.00095236,             0.99127,             0.99123,             0.99322,             0.94024,           0.0051931,           0.0027354,          0.00050496,           0.0068122,           0.0068122,           0.0068122
                 163,           0.0094618,           0.0048893,           0.0009038,             0.99393,             0.99037,             0.99323,             0.94063,           0.0051896,           0.0027324,            0.000499,           0.0067924,           0.0067924,           0.0067924
                 164,           0.0092059,           0.0050358,           0.0011241,             0.99394,             0.99114,             0.99353,             0.94007,           0.0051927,           0.0027376,          0.00049629,           0.0067726,           0.0067726,           0.0067726
                 165,           0.0091162,           0.0049487,           0.0010607,             0.99375,             0.99157,             0.99365,             0.94007,           0.0051841,           0.0027249,          0.00049984,           0.0067528,           0.0067528,           0.0067528
                 166,           0.0094338,           0.0048377,          0.00063805,             0.99374,             0.99068,             0.99368,             0.94019,           0.0051645,           0.0027205,          0.00050086,            0.006733,            0.006733,            0.006733
                 167,           0.0097514,           0.0049422,          0.00098395,             0.99345,              0.9923,             0.99381,              0.9405,            0.005152,           0.0027238,          0.00049372,           0.0067132,           0.0067132,           0.0067132
                 168,           0.0094036,           0.0050165,           0.0011188,             0.99395,              0.9924,             0.99381,             0.94062,           0.0051475,           0.0027209,          0.00049157,           0.0066934,           0.0066934,           0.0066934
                 169,           0.0093545,           0.0048485,          0.00097466,             0.99378,             0.99249,             0.99381,              0.9401,           0.0051552,           0.0027161,          0.00048984,           0.0066736,           0.0066736,           0.0066736
                 170,           0.0094993,           0.0049973,            0.001096,             0.99395,             0.99224,             0.99379,             0.94033,           0.0051578,           0.0027141,          0.00048972,           0.0066538,           0.0066538,           0.0066538
                 171,           0.0094333,           0.0049835,            0.001021,             0.99372,             0.99054,             0.99373,              0.9399,           0.0051577,            0.002711,          0.00048951,            0.006634,            0.006634,            0.006634
                 172,           0.0098145,           0.0048438,          0.00081346,             0.99374,              0.9905,             0.99378,             0.94076,           0.0051567,           0.0027125,          0.00048945,           0.0066142,           0.0066142,           0.0066142
                 173,           0.0097868,           0.0050063,          0.00087381,             0.99378,             0.99055,             0.99382,             0.94004,           0.0051514,           0.0027117,          0.00048268,           0.0065944,           0.0065944,           0.0065944
                 174,           0.0096494,           0.0048917,           0.0012753,              0.9926,              0.9905,             0.99377,             0.93968,           0.0051623,           0.0027133,          0.00048872,           0.0065746,           0.0065746,           0.0065746
                 175,           0.0096665,           0.0051548,           0.0013329,             0.99228,             0.99052,             0.99382,             0.94045,           0.0051435,           0.0027096,          0.00048614,           0.0065548,           0.0065548,           0.0065548
                 176,           0.0098705,           0.0050154,            0.001205,              0.9921,              0.9905,             0.99382,             0.94073,           0.0051318,           0.0027095,          0.00048504,            0.006535,            0.006535,            0.006535
                 177,           0.0093243,           0.0049924,           0.0011759,             0.99222,             0.99046,             0.99384,             0.94145,           0.0051284,           0.0027058,          0.00048942,           0.0065152,           0.0065152,           0.0065152
                 178,           0.0095368,           0.0049872,          0.00083793,             0.99218,              0.9903,             0.99381,             0.94187,           0.0051494,           0.0027031,          0.00049225,           0.0064954,           0.0064954,           0.0064954
                 179,           0.0095301,           0.0048186,           0.0007787,             0.99131,             0.99132,             0.99379,             0.94113,           0.0051639,           0.0027064,           0.0004897,           0.0064756,           0.0064756,           0.0064756
                 180,            0.009683,           0.0048889,          0.00081486,             0.99144,             0.99127,             0.99371,             0.93998,            0.005167,           0.0027071,          0.00049006,           0.0064558,           0.0064558,           0.0064558
                 181,           0.0093688,           0.0048139,          0.00093951,             0.99174,             0.99126,             0.99355,             0.93975,           0.0051629,            0.002707,          0.00049309,            0.006436,            0.006436,            0.006436
                 182,            0.009097,           0.0048041,            0.001047,               0.992,             0.99142,             0.99362,             0.94016,           0.0051781,           0.0027043,          0.00047973,           0.0064162,           0.0064162,           0.0064162
                 183,           0.0088684,           0.0048115,           0.0011729,             0.99214,             0.99146,             0.99366,                0.94,           0.0051684,           0.0027021,          0.00047301,           0.0063964,           0.0063964,           0.0063964
                 184,           0.0093322,           0.0048334,            0.000684,             0.99238,              0.9907,             0.99364,             0.94037,           0.0051633,           0.0027056,          0.00046784,           0.0063766,           0.0063766,           0.0063766
                 185,           0.0090934,           0.0048911,           0.0011828,             0.99231,             0.99093,             0.99362,             0.93965,           0.0051545,           0.0027036,          0.00046825,           0.0063568,           0.0063568,           0.0063568
                 186,           0.0091841,           0.0048119,          0.00067939,             0.99226,             0.99093,             0.99371,             0.93989,            0.005145,           0.0026966,          0.00046733,            0.006337,            0.006337,            0.006337
                 187,           0.0088318,           0.0047512,           0.0005544,             0.99224,             0.99093,              0.9937,             0.93913,            0.005124,           0.0026982,          0.00046724,           0.0063172,           0.0063172,           0.0063172
                 188,           0.0090625,           0.0048053,          0.00070167,             0.99219,             0.99093,             0.99372,             0.93961,           0.0051111,           0.0026973,          0.00046578,           0.0062974,           0.0062974,           0.0062974
                 189,           0.0090359,           0.0046793,           0.0011698,             0.99217,             0.99093,             0.99362,             0.94026,           0.0051145,           0.0026958,          0.00046374,           0.0062776,           0.0062776,           0.0062776
                 190,           0.0089608,           0.0047264,          0.00096108,             0.99216,             0.99093,             0.99359,             0.94057,           0.0051153,           0.0026964,          0.00046272,           0.0062578,           0.0062578,           0.0062578
                 191,           0.0090503,           0.0048479,           0.0014369,             0.99394,             0.99075,             0.99353,             0.94052,           0.0051153,           0.0026975,          0.00046285,            0.006238,            0.006238,            0.006238
                 192,           0.0091701,           0.0048196,          0.00079533,             0.99374,             0.99069,             0.99343,             0.94046,           0.0051167,            0.002703,          0.00046434,           0.0062182,           0.0062182,           0.0062182
                 193,           0.0088999,           0.0048717,          0.00077722,             0.99374,             0.99068,             0.99333,             0.94062,           0.0051277,           0.0027054,           0.0004672,           0.0061984,           0.0061984,           0.0061984
                 194,           0.0087812,           0.0046973,          0.00090585,             0.99374,             0.99062,             0.99322,             0.93885,           0.0051322,           0.0027087,          0.00046925,           0.0061786,           0.0061786,           0.0061786
                 195,            0.009079,           0.0048422,          0.00079223,             0.99374,             0.99062,              0.9932,             0.93961,           0.0051311,           0.0027114,          0.00047184,           0.0061588,           0.0061588,           0.0061588
                 196,           0.0090151,           0.0048282,          0.00049244,             0.99373,             0.99061,             0.99314,             0.93967,           0.0051251,           0.0027114,          0.00047529,            0.006139,            0.006139,            0.006139
                 197,            0.008808,           0.0047401,          0.00066853,             0.99372,             0.99059,             0.99301,             0.93999,           0.0051245,           0.0027104,          0.00047637,           0.0061192,           0.0061192,           0.0061192
                 198,           0.0093287,           0.0049637,          0.00088225,             0.99372,             0.99059,             0.99291,             0.94023,           0.0051223,           0.0027072,          0.00047667,           0.0060994,           0.0060994,           0.0060994
                 199,             0.00909,           0.0047685,           0.0007499,             0.99372,             0.99061,             0.99281,             0.94023,           0.0051271,           0.0027087,          0.00047788,           0.0060796,           0.0060796,           0.0060796
                 200,           0.0091637,           0.0049132,           0.0010391,             0.99373,             0.99057,             0.99275,             0.94008,           0.0051236,           0.0027085,          0.00047834,           0.0060598,           0.0060598,           0.0060598
                 201,            0.008897,           0.0048215,          0.00066175,             0.99373,             0.99052,             0.99284,             0.94032,           0.0051228,           0.0027107,            0.000479,             0.00604,             0.00604,             0.00604
                 202,           0.0089015,           0.0047381,          0.00068436,             0.99373,             0.99053,             0.99282,             0.94066,           0.0051317,           0.0027129,           0.0004796,           0.0060202,           0.0060202,           0.0060202
                 203,           0.0089252,           0.0047281,          0.00086354,             0.99374,             0.99049,             0.99279,             0.94113,           0.0051342,           0.0027139,          0.00047784,           0.0060004,           0.0060004,           0.0060004
                 204,            0.008928,           0.0048353,           0.0010423,             0.99374,             0.99051,              0.9928,             0.94132,           0.0051304,           0.0027128,          0.00047705,           0.0059806,           0.0059806,           0.0059806
                 205,            0.008913,            0.004841,          0.00077756,             0.99374,             0.99051,             0.99287,             0.94195,           0.0051303,           0.0027166,          0.00047809,           0.0059608,           0.0059608,           0.0059608
                 206,           0.0086548,           0.0048057,          0.00091965,             0.99374,             0.99058,             0.99279,             0.94204,           0.0051296,           0.0027162,          0.00047743,            0.005941,            0.005941,            0.005941
