               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 207,            0.009025,           0.0046324,          0.00095261,             0.99374,             0.99062,             0.99299,             0.94219,           0.0051297,           0.0027172,          0.00047864,           0.0059212,           0.0059212,           0.0059212
                 208,           0.0090104,           0.0047201,          0.00080402,             0.99374,             0.99063,             0.99304,             0.94218,           0.0051353,           0.0027165,          0.00047816,           0.0059014,           0.0059014,           0.0059014
                 209,           0.0090866,           0.0048271,            0.000904,             0.99374,             0.99062,             0.99296,             0.94241,           0.0051377,           0.0027167,          0.00047771,           0.0058816,           0.0058816,           0.0058816
                 210,           0.0086289,           0.0046611,          0.00082358,             0.99374,             0.99061,              0.9929,             0.94273,           0.0051327,           0.0027162,          0.00047816,           0.0058618,           0.0058618,           0.0058618
                 211,           0.0090104,           0.0048004,          0.00095145,             0.99375,             0.99067,              0.9929,             0.94222,           0.0051363,           0.0027163,          0.00047758,            0.005842,            0.005842,            0.005842
                 212,           0.0087896,           0.0046921,            0.001093,             0.99376,             0.99076,             0.99277,             0.94178,           0.0051342,           0.0027175,          0.00047711,           0.0058222,           0.0058222,           0.0058222
                 213,           0.0088224,            0.004805,           0.0010075,             0.99381,             0.99077,             0.99279,             0.94138,            0.005136,           0.0027157,          0.00047678,           0.0058024,           0.0058024,           0.0058024
                 214,           0.0091259,           0.0047656,          0.00081232,              0.9938,             0.99077,             0.99276,             0.94166,           0.0051368,           0.0027141,          0.00047581,           0.0057826,           0.0057826,           0.0057826
                 215,           0.0087549,           0.0047185,          0.00070965,             0.99385,             0.99079,             0.99273,             0.94162,           0.0051396,           0.0027123,          0.00047348,           0.0057628,           0.0057628,           0.0057628
                 216,           0.0087419,           0.0047716,           0.0010772,             0.99387,              0.9908,             0.99276,             0.94124,           0.0051405,             0.00271,           0.0004713,            0.005743,            0.005743,            0.005743
                 217,            0.008684,           0.0047317,           0.0012372,             0.99388,              0.9908,             0.99282,             0.94127,           0.0051391,           0.0027077,          0.00047119,           0.0057232,           0.0057232,           0.0057232
                 218,           0.0085047,           0.0046429,          0.00090002,             0.99387,             0.99079,             0.99296,             0.94155,           0.0051328,           0.0027061,           0.0004682,           0.0057034,           0.0057034,           0.0057034
                 219,           0.0090963,           0.0048487,          0.00088738,             0.99392,              0.9908,             0.99288,             0.94148,           0.0051358,           0.0027085,          0.00046714,           0.0056836,           0.0056836,           0.0056836
                 220,           0.0087193,           0.0047457,           0.0009685,             0.99394,             0.99079,             0.99292,             0.94107,           0.0051359,           0.0027079,          0.00046627,           0.0056638,           0.0056638,           0.0056638
                 221,           0.0087284,           0.0047019,          0.00058729,             0.99394,             0.99079,             0.99297,             0.94049,           0.0051357,            0.002706,          0.00046639,            0.005644,            0.005644,            0.005644
                 222,           0.0087445,           0.0045909,          0.00075307,             0.99394,             0.99077,             0.99307,             0.94101,           0.0051332,            0.002704,          0.00046639,           0.0056242,           0.0056242,           0.0056242
                 223,           0.0091771,           0.0046371,          0.00089569,             0.99392,             0.99079,             0.99303,              0.9411,           0.0051373,           0.0027037,          0.00046501,           0.0056044,           0.0056044,           0.0056044
                 224,           0.0087925,           0.0047057,          0.00068454,             0.99391,             0.99078,             0.99302,             0.94098,           0.0051374,           0.0027044,          0.00046485,           0.0055846,           0.0055846,           0.0055846
                 225,           0.0089663,           0.0047148,           0.0011408,             0.99394,             0.99076,             0.99298,              0.9415,           0.0051388,           0.0027054,          0.00046432,           0.0055648,           0.0055648,           0.0055648
                 226,           0.0089982,           0.0048997,            0.001081,             0.99394,             0.99077,             0.99305,             0.94131,           0.0051373,           0.0027059,          0.00046381,            0.005545,            0.005545,            0.005545
                 227,           0.0082792,           0.0047679,          0.00070743,             0.99394,             0.99076,             0.99307,             0.94168,           0.0051389,           0.0027067,          0.00046389,           0.0055252,           0.0055252,           0.0055252
                 228,           0.0085125,           0.0046375,          0.00079006,             0.99394,             0.99075,             0.99307,             0.94085,           0.0051388,           0.0027061,          0.00046376,           0.0055054,           0.0055054,           0.0055054
                 229,           0.0086447,           0.0047134,          0.00085085,             0.99394,             0.99073,             0.99306,             0.94122,           0.0051415,           0.0027063,          0.00046373,           0.0054856,           0.0054856,           0.0054856
                 230,           0.0085832,           0.0046155,            0.001012,             0.99394,              0.9907,             0.99303,              0.9402,           0.0051428,           0.0027071,          0.00046343,           0.0054658,           0.0054658,           0.0054658
                 231,           0.0088161,           0.0046038,          0.00071016,             0.99394,             0.99067,             0.99286,             0.94059,           0.0051473,           0.0027082,          0.00046383,            0.005446,            0.005446,            0.005446
                 232,           0.0091369,           0.0046896,          0.00076098,             0.99394,             0.99066,             0.99286,             0.94012,           0.0051458,             0.00271,          0.00046425,           0.0054262,           0.0054262,           0.0054262
                 233,           0.0085508,           0.0047314,          0.00075818,             0.99394,             0.99066,             0.99283,             0.94089,           0.0051448,           0.0027112,           0.0004639,           0.0054064,           0.0054064,           0.0054064
                 234,           0.0086948,           0.0046846,          0.00083255,             0.99394,             0.99062,             0.99288,             0.94089,           0.0051466,           0.0027122,          0.00046381,           0.0053866,           0.0053866,           0.0053866
                 235,            0.008977,           0.0046477,          0.00098913,             0.99394,              0.9906,             0.99291,             0.94148,           0.0051493,            0.002713,          0.00046426,           0.0053668,           0.0053668,           0.0053668
                 236,           0.0084849,           0.0047463,          0.00058389,             0.99394,             0.99057,             0.99288,              0.9416,           0.0051539,           0.0027133,           0.0004632,            0.005347,            0.005347,            0.005347
                 237,           0.0085211,           0.0044844,          0.00052374,             0.99267,             0.98947,             0.99293,             0.94098,           0.0051596,            0.002714,          0.00046392,           0.0053272,           0.0053272,           0.0053272
                 238,           0.0086559,           0.0045808,          0.00083956,             0.99263,             0.98948,             0.99291,             0.94091,           0.0051673,           0.0027151,          0.00046472,           0.0053074,           0.0053074,           0.0053074
                 239,           0.0081935,            0.004601,          0.00074168,             0.99263,              0.9895,             0.99301,             0.94031,           0.0051701,           0.0027166,          0.00046506,           0.0052876,           0.0052876,           0.0052876
                 240,           0.0084854,           0.0046067,          0.00094785,             0.99262,             0.98954,             0.99309,             0.94089,           0.0051745,           0.0027163,          0.00046584,           0.0052678,           0.0052678,           0.0052678
                 241,           0.0086653,           0.0046562,          0.00095782,             0.99264,             0.98957,             0.99313,             0.94085,           0.0051797,           0.0027172,          0.00046647,            0.005248,            0.005248,            0.005248
                 242,           0.0088423,           0.0047335,          0.00095614,             0.99255,             0.98959,             0.99321,             0.94132,           0.0051846,           0.0027193,          0.00046626,           0.0052282,           0.0052282,           0.0052282
                 243,           0.0086668,           0.0047458,          0.00064212,             0.99246,             0.98959,             0.99317,             0.94063,           0.0051887,           0.0027212,           0.0004666,           0.0052084,           0.0052084,           0.0052084
                 244,           0.0084259,           0.0047907,           0.0012133,             0.99296,             0.98938,             0.99322,             0.94078,           0.0051951,           0.0027222,          0.00046696,           0.0051886,           0.0051886,           0.0051886
                 245,           0.0086878,              0.0046,          0.00076493,             0.99384,              0.9907,             0.99322,             0.94056,           0.0051977,           0.0027228,          0.00046648,           0.0051688,           0.0051688,           0.0051688
                 246,           0.0083669,           0.0046048,           0.0010055,             0.99382,             0.99065,             0.99327,             0.94038,           0.0052006,           0.0027223,           0.0004664,            0.005149,            0.005149,            0.005149
                 247,           0.0085554,           0.0046868,            0.001061,             0.99382,             0.99062,             0.99326,             0.94029,           0.0052058,           0.0027236,          0.00046571,           0.0051292,           0.0051292,           0.0051292
                 248,           0.0085284,           0.0045552,           0.0011548,             0.99379,             0.99057,             0.99326,             0.94038,           0.0052063,           0.0027244,          0.00046501,           0.0051094,           0.0051094,           0.0051094
                 249,           0.0084837,           0.0047263,          0.00057807,             0.99378,             0.99052,             0.99323,             0.94024,            0.005212,           0.0027246,          0.00046458,           0.0050896,           0.0050896,           0.0050896
                 250,           0.0082749,           0.0046631,          0.00085915,             0.99377,             0.99049,             0.99321,             0.94014,           0.0052128,           0.0027243,          0.00046333,           0.0050698,           0.0050698,           0.0050698
                 251,           0.0082949,            0.004555,          0.00086905,             0.99376,             0.99046,             0.99321,             0.94108,            0.005213,           0.0027239,           0.0004631,             0.00505,             0.00505,             0.00505
                 252,           0.0085141,           0.0046031,          0.00089139,             0.99376,             0.99044,             0.99321,             0.94142,           0.0052124,           0.0027234,          0.00046281,           0.0050302,           0.0050302,           0.0050302
                 253,           0.0085415,           0.0045631,          0.00088578,             0.99375,             0.99043,             0.99321,             0.94099,           0.0052135,           0.0027235,          0.00046235,           0.0050104,           0.0050104,           0.0050104
                 254,            0.008476,            0.004493,          0.00067142,             0.99375,             0.99045,             0.99319,             0.94144,           0.0052164,           0.0027234,          0.00046214,           0.0049906,           0.0049906,           0.0049906
                 255,           0.0083313,           0.0045919,           0.0004488,             0.99375,             0.99045,             0.99314,             0.94131,           0.0052184,           0.0027238,          0.00046166,           0.0049708,           0.0049708,           0.0049708
                 256,           0.0081477,           0.0045058,           0.0010859,             0.99375,             0.99044,              0.9931,             0.94123,           0.0052177,           0.0027236,          0.00046069,            0.004951,            0.004951,            0.004951
                 257,           0.0085228,           0.0046337,            0.001126,             0.99374,             0.99045,              0.9931,             0.94101,           0.0052198,           0.0027224,          0.00046055,           0.0049312,           0.0049312,           0.0049312
                 258,           0.0086961,           0.0045381,            0.000639,             0.99374,             0.99042,             0.99307,             0.94018,            0.005222,           0.0027218,          0.00046058,           0.0049114,           0.0049114,           0.0049114
                 259,           0.0084865,           0.0046567,          0.00066081,             0.99374,              0.9904,             0.99307,              0.9406,           0.0052248,           0.0027217,          0.00046042,           0.0048916,           0.0048916,           0.0048916
                 260,           0.0080983,           0.0043469,          0.00090702,             0.99374,             0.99039,             0.99309,             0.94053,           0.0052288,            0.002722,          0.00046019,           0.0048718,           0.0048718,           0.0048718
                 261,           0.0083657,            0.004651,          0.00085879,             0.99373,             0.99039,             0.99309,             0.94032,           0.0052297,           0.0027217,          0.00046017,            0.004852,            0.004852,            0.004852
                 262,           0.0084926,           0.0046264,          0.00050499,             0.99374,              0.9904,             0.99304,             0.94093,           0.0052327,           0.0027214,           0.0004599,           0.0048322,           0.0048322,           0.0048322
                 263,           0.0081266,           0.0044667,          0.00069686,             0.99374,             0.99042,             0.99308,             0.94098,           0.0052356,            0.002721,           0.0004595,           0.0048124,           0.0048124,           0.0048124
                 264,           0.0081719,           0.0044279,          0.00059639,             0.99374,             0.99042,             0.99303,             0.94015,           0.0052363,           0.0027215,          0.00045895,           0.0047926,           0.0047926,           0.0047926
                 265,           0.0085538,           0.0043892,          0.00062849,             0.99374,             0.99041,             0.99303,             0.94085,           0.0052365,           0.0027208,          0.00045878,           0.0047728,           0.0047728,           0.0047728
                 266,           0.0081882,           0.0044008,          0.00054007,             0.99375,             0.99041,             0.99299,              0.9408,           0.0052373,           0.0027214,          0.00045848,            0.004753,            0.004753,            0.004753
                 267,           0.0086741,           0.0044809,          0.00060896,             0.99375,             0.99041,             0.99304,             0.94084,           0.0052385,           0.0027219,          0.00045827,           0.0047332,           0.0047332,           0.0047332
                 268,           0.0080753,           0.0044259,          0.00056125,             0.99374,              0.9904,             0.99298,             0.94063,           0.0052408,           0.0027229,          0.00045778,           0.0047134,           0.0047134,           0.0047134
                 269,            0.008495,           0.0045543,           0.0008222,             0.99375,             0.99039,             0.99303,             0.94058,           0.0052426,           0.0027234,          0.00045764,           0.0046936,           0.0046936,           0.0046936
                 270,           0.0080819,           0.0044643,          0.00082828,             0.99374,             0.99039,             0.99303,             0.94047,           0.0052457,           0.0027231,           0.0004575,           0.0046738,           0.0046738,           0.0046738
                 271,           0.0081371,           0.0043997,          0.00050412,             0.99374,             0.99039,             0.99303,             0.94027,           0.0052439,           0.0027238,          0.00045705,            0.004654,            0.004654,            0.004654
                 272,           0.0078071,           0.0042808,          0.00050475,             0.99374,             0.99039,             0.99301,             0.94032,           0.0052415,           0.0027236,          0.00045612,           0.0046342,           0.0046342,           0.0046342
                 273,           0.0082722,           0.0044355,          0.00071506,             0.99374,             0.99038,             0.99296,             0.94008,           0.0052446,            0.002724,          0.00045543,           0.0046144,           0.0046144,           0.0046144
                 274,           0.0084111,            0.004308,          0.00056638,             0.99373,             0.99039,             0.99297,             0.93973,           0.0052481,           0.0027245,          0.00045534,           0.0045946,           0.0045946,           0.0045946
                 275,           0.0076588,           0.0043166,          0.00063216,             0.99374,             0.99038,             0.99297,             0.93972,           0.0052505,           0.0027252,          0.00045512,           0.0045748,           0.0045748,           0.0045748
                 276,           0.0083357,            0.004331,          0.00073737,             0.99374,             0.99039,             0.99291,             0.93932,           0.0052513,           0.0027257,          0.00045487,            0.004555,            0.004555,            0.004555
                 277,           0.0082731,           0.0043437,          0.00049656,             0.99374,             0.99039,             0.99291,             0.93933,           0.0052536,           0.0027262,          0.00045501,           0.0045352,           0.0045352,           0.0045352
                 278,           0.0082602,           0.0044132,          0.00052357,             0.99374,              0.9904,             0.99291,             0.93968,           0.0052562,           0.0027258,          0.00045449,           0.0045154,           0.0045154,           0.0045154
                 279,           0.0080352,           0.0043894,          0.00090358,             0.99374,             0.99041,             0.99296,             0.94004,           0.0052538,           0.0027256,          0.00045395,           0.0044956,           0.0044956,           0.0044956
                 280,           0.0079339,           0.0044606,          0.00069562,             0.99374,             0.99043,             0.99296,             0.94009,           0.0052511,           0.0027262,          0.00045311,           0.0044758,           0.0044758,           0.0044758
                 281,           0.0083069,           0.0044387,          0.00063412,             0.99374,             0.99044,             0.99293,             0.93995,           0.0052523,           0.0027266,          0.00045294,            0.004456,            0.004456,            0.004456
                 282,           0.0082843,           0.0044421,          0.00069473,             0.99374,             0.99045,             0.99293,             0.93971,             0.00525,           0.0027267,          0.00045279,           0.0044362,           0.0044362,           0.0044362
                 283,            0.008244,           0.0044505,          0.00076942,             0.99375,             0.99045,             0.99298,             0.93977,           0.0052503,           0.0027267,          0.00045277,           0.0044164,           0.0044164,           0.0044164
                 284,           0.0079575,           0.0044285,          0.00066713,             0.99374,             0.99045,             0.99298,             0.94014,           0.0052509,           0.0027273,          0.00045201,           0.0043966,           0.0043966,           0.0043966
                 285,           0.0079298,           0.0044765,          0.00071709,             0.99375,             0.99047,             0.99297,             0.93968,           0.0052531,           0.0027272,          0.00045165,           0.0043768,           0.0043768,           0.0043768
                 286,           0.0078778,           0.0044913,           0.0010167,             0.99374,             0.99047,             0.99299,             0.94022,           0.0052572,           0.0027277,          0.00045079,            0.004357,            0.004357,            0.004357
                 287,           0.0084249,           0.0043269,          0.00081468,             0.99374,             0.99047,             0.99297,             0.93976,           0.0052593,           0.0027285,             0.00045,           0.0043372,           0.0043372,           0.0043372
                 288,           0.0083031,           0.0044838,          0.00094722,             0.99374,             0.99047,             0.99291,             0.93927,            0.005262,           0.0027287,          0.00044945,           0.0043174,           0.0043174,           0.0043174
                 289,           0.0081269,            0.004524,          0.00069465,             0.99375,             0.99046,             0.99289,             0.93944,           0.0052646,           0.0027289,          0.00044904,           0.0042976,           0.0042976,           0.0042976
                 290,           0.0081886,           0.0043959,          0.00073843,             0.99375,             0.99046,             0.99288,             0.93911,            0.005266,           0.0027291,          0.00044842,           0.0042778,           0.0042778,           0.0042778
                 291,           0.0084208,           0.0044666,           0.0009582,             0.99374,             0.99046,             0.99287,             0.93898,           0.0052653,            0.002729,           0.0004478,            0.004258,            0.004258,            0.004258
                 292,           0.0079868,           0.0044329,           0.0010958,             0.99375,             0.99046,             0.99284,             0.93893,           0.0052689,           0.0027295,          0.00044765,           0.0042382,           0.0042382,           0.0042382
                 293,           0.0080211,           0.0044146,          0.00075691,             0.99375,             0.99045,             0.99282,             0.93884,           0.0052692,           0.0027299,          0.00044757,           0.0042184,           0.0042184,           0.0042184
                 294,           0.0081475,           0.0044727,          0.00092644,             0.99374,             0.99045,             0.99272,             0.93892,           0.0052713,           0.0027308,          0.00044734,           0.0041986,           0.0041986,           0.0041986
                 295,           0.0079049,           0.0043729,          0.00069137,             0.99375,             0.99045,             0.99283,             0.93924,           0.0052724,           0.0027316,          0.00044702,           0.0041788,           0.0041788,           0.0041788
                 296,           0.0081155,           0.0043619,          0.00079631,             0.99375,             0.99046,             0.99274,             0.93926,           0.0052712,           0.0027306,          0.00044697,            0.004159,            0.004159,            0.004159
                 297,           0.0078954,           0.0043958,          0.00073181,             0.99375,             0.99045,             0.99279,             0.93925,           0.0052724,           0.0027304,          0.00044699,           0.0041392,           0.0041392,           0.0041392
                 298,           0.0077856,           0.0043825,          0.00098038,             0.99376,             0.99046,             0.99276,             0.93939,           0.0052728,           0.0027301,          0.00044708,           0.0041194,           0.0041194,           0.0041194
                 299,           0.0081785,           0.0044889,          0.00062803,             0.99376,             0.99046,             0.99277,             0.93947,            0.005273,           0.0027295,          0.00044662,           0.0040996,           0.0040996,           0.0040996
                 300,           0.0079169,             0.00443,          0.00068843,             0.99375,             0.99046,             0.99268,             0.93926,           0.0052762,           0.0027296,          0.00044658,           0.0040798,           0.0040798,           0.0040798
                 301,           0.0078526,           0.0043238,          0.00048447,             0.99376,             0.99046,             0.99269,             0.93916,           0.0052795,           0.0027296,          0.00044667,             0.00406,             0.00406,             0.00406
                 302,           0.0078976,           0.0043478,          0.00067611,             0.99376,             0.99046,             0.99275,             0.93931,           0.0052811,            0.002729,          0.00044675,           0.0040402,           0.0040402,           0.0040402
                 303,           0.0076124,           0.0043696,          0.00052225,             0.99376,             0.99047,             0.99274,             0.93918,           0.0052826,           0.0027289,          0.00044679,           0.0040204,           0.0040204,           0.0040204
                 304,           0.0076215,           0.0041515,          0.00064418,             0.99377,             0.99048,             0.99277,             0.93954,           0.0052857,           0.0027288,          0.00044669,           0.0040006,           0.0040006,           0.0040006
                 305,           0.0076958,           0.0043465,          0.00045112,             0.99377,             0.99049,              0.9928,             0.93948,           0.0052882,           0.0027288,          0.00044602,           0.0039808,           0.0039808,           0.0039808
                 306,           0.0078409,            0.004342,          0.00076807,             0.99378,              0.9905,             0.99283,             0.93953,           0.0052888,           0.0027285,          0.00044605,            0.003961,            0.003961,            0.003961
                 307,            0.007922,           0.0042248,          0.00081339,             0.99379,             0.99052,             0.99284,             0.93947,           0.0052925,           0.0027284,          0.00044598,           0.0039412,           0.0039412,           0.0039412
                 308,           0.0077634,           0.0042748,          0.00076889,              0.9938,             0.99051,             0.99281,             0.93942,           0.0052925,           0.0027284,          0.00044605,           0.0039214,           0.0039214,           0.0039214
                 309,           0.0077147,           0.0043329,           0.0007503,             0.99381,             0.99053,             0.99279,             0.93938,           0.0052949,           0.0027273,          0.00044621,           0.0039016,           0.0039016,           0.0039016
                 310,           0.0078853,           0.0043242,          0.00078803,             0.99382,             0.99056,             0.99283,             0.93949,           0.0052943,            0.002727,          0.00044619,           0.0038818,           0.0038818,           0.0038818
